Temperature,Humidity,WindSpeed,CO2,Date,City
28.17831814289093,57.486417293548584,12.820903062820433,424.6536737680435,2030-07-01,New Delhi
28.17852109670639,57.488073110580444,12.82029867172241,424.65205669403076,2030-08-01,New Delhi
28.17871868610382,57.48969316482544,12.819705903530119,424.6504771709442,2030-09-01,New Delhi
28.17891091108322,57.49127149581909,12.81912565231323,424.6489357948303,2030-10-01,New Delhi
28.179097771644592,57.49281048774719,12.81856060028076,424.64743077754974,2030-11-01,New Delhi
28.179280161857605,57.49431371688843,12.818011641502379,424.6459627151489,2030-12-01,New Delhi
28.17945897579193,57.49577879905701,12.817474305629728,424.6445295214653,2031-01-01,New Delhi
28.179630637168884,57.497206926345825,12.816950380802153,424.6431303024292,2031-02-01,New Delhi
28.17979872226715,57.498602867126465,12.816438078880308,424.6417635679245,2031-03-01,New Delhi
28.179964125156403,57.49996542930603,12.815941870212553,424.6404305100441,2031-04-01,New Delhi
28.180125951766968,57.501293420791626,12.8154519200325,424.639128446579,2031-05-01,New Delhi
28.18028151988983,57.502591609954834,12.814977169036863,424.63785767555237,2031-06-01,New Delhi
28.180432617664337,57.50385284423828,12.81451493501663,424.63661700487137,2031-07-01,New Delhi
28.18058282136917,57.50509262084961,12.814061641693113,424.635406434536,2031-08-01,New Delhi
28.180725872516632,57.50629544258118,12.813619971275328,424.6342232823372,2031-09-01,New Delhi
28.18086802959442,57.50747323036194,12.813189923763273,424.6330690383911,2031-10-01,New Delhi
28.181005716323853,57.50862240791321,12.812770605087278,424.6319416165352,2031-11-01,New Delhi
28.181139826774597,57.5097393989563,12.812359333038328,424.6308407187462,2031-12-01,New Delhi
28.181270360946655,57.51083731651306,12.811960577964781,424.62976574897766,2032-01-01,New Delhi
28.18140000104904,57.51190662384033,12.811567187309263,424.62871700525284,2032-02-01,New Delhi
28.181521594524384,57.5129508972168,12.811186313629149,424.6276918053627,2032-03-01,New Delhi
28.18164587020874,57.513967752456665,12.810813486576079,424.6266910433769,2032-04-01,New Delhi
28.181763887405396,57.51496076583862,12.810450494289396,424.62571412324905,2032-05-01,New Delhi
28.181879222393036,57.51593351364136,12.81009644269943,424.6247601509094,2032-06-01,New Delhi
28.181990087032318,57.516878843307495,12.809746861457823,424.62382793426514,2032-07-01,New Delhi
28.1821009516716,57.517802715301514,12.80941069126129,424.62291836738586,2032-08-01,New Delhi
28.182209134101868,57.51870632171631,12.809079885482786,424.6220290660858,2032-09-01,New Delhi
28.18231374025345,57.519588470458984,12.808758020401,424.62116181850433,2032-10-01,New Delhi
28.182414770126343,57.52044677734375,12.808442413806914,424.6203127503395,2032-11-01,New Delhi
28.182515799999237,57.521291971206665,12.808135747909544,424.61948573589325,2032-12-01,New Delhi
28.182612359523773,57.52210974693298,12.807835340499876,424.61867690086365,2033-01-01,New Delhi
28.182708024978638,57.522910833358765,12.807542085647581,424.61788684129715,2033-02-01,New Delhi
28.182800114154816,57.5236976146698,12.80725598335266,424.617115855217,2033-03-01,New Delhi
28.182891309261322,57.524460554122925,12.80697703361511,424.61636275053024,2033-04-01,New Delhi
28.18297803401947,57.52520561218262,12.806704342365263,424.6156269311905,2033-05-01,New Delhi
28.18306475877762,57.52593517303467,12.806437909603117,424.6149080991745,2033-06-01,New Delhi
28.18314790725708,57.526644468307495,12.806178629398344,424.6142056584358,2033-07-01,New Delhi
28.18323016166687,57.52734303474426,12.80592381954193,424.6135199069977,2033-08-01,New Delhi
28.183310627937317,57.5280237197876,12.805674374103544,424.6128508448601,2033-09-01,New Delhi
28.18338930606842,57.52868413925171,12.805432081222532,424.61219638586044,2033-10-01,New Delhi
28.18346530199051,57.529332637786865,12.805196046829222,424.6115577220917,2033-11-01,New Delhi
28.183538615703583,57.529964447021484,12.804965376853941,424.6109327673912,2033-12-01,New Delhi
28.183611929416656,57.53058075904846,12.804739177227018,424.61032301187515,2034-01-01,New Delhi
28.183683454990387,57.531187534332275,12.804519236087797,424.6097269654274,2034-02-01,New Delhi
28.183752298355103,57.531774044036865,12.804302871227263,424.60914462804794,2034-03-01,New Delhi
28.18381756544113,57.53235220909119,12.804094552993773,424.60857629776,2034-04-01,New Delhi
28.183885514736176,57.532912492752075,12.803888916969298,424.6080210804939,2034-05-01,New Delhi
28.183951675891876,57.5334632396698,12.803688645362852,424.60747838020325,2034-06-01,New Delhi
28.18401336669922,57.53399848937988,12.803491055965422,424.6069484949112,2034-07-01,New Delhi
28.18407416343689,57.5345242023468,12.803300619125364,424.6064308285713,2034-08-01,New Delhi
28.18413406610489,57.53503203392029,12.80311197042465,424.6059250831604,2034-09-01,New Delhi
28.184193968772888,57.53553509712219,12.802931368350981,424.6054309606552,2034-10-01,New Delhi
28.1842502951622,57.536022663116455,12.802753448486326,424.6049478650093,2034-11-01,New Delhi
28.184305727481842,57.53649950027466,12.802577316761015,424.60447520017624,2034-12-01,New Delhi
28.18435937166214,57.5369656085968,12.802407443523405,424.6040153503418,2035-01-01,New Delhi
28.18441480398178,57.53742218017578,12.802241146564482,424.6035647392273,2035-02-01,New Delhi
28.184465765953064,57.537866830825806,12.802078425884245,424.60312485694885,2035-03-01,New Delhi
28.184515833854675,57.53830075263977,12.80192196369171,424.6026948094368,2035-04-01,New Delhi
28.184565901756287,57.53872632980347,12.801767289638518,424.6022754907608,2035-05-01,New Delhi
28.184614181518555,57.53913998603821,12.801613509654997,424.6018645167351,2035-06-01,New Delhi
28.18466156721115,57.539546489715576,12.801467776298521,424.6014639735222,2035-07-01,New Delhi
28.184707164764404,57.53994107246399,12.801322937011717,424.6010720729828,2035-08-01,New Delhi
28.184752762317657,57.54032850265503,12.801180779933928,424.60068970918655,2035-09-01,New Delhi
28.184795677661896,57.540706396102905,12.801043093204497,424.6003156900406,2035-10-01,New Delhi
28.184838593006134,57.54107594490051,12.80090808868408,424.5999500155449,2035-11-01,New Delhi
28.184882402420044,57.54143714904785,12.80077666044235,424.5995929837227,2035-12-01,New Delhi
28.184921741485596,57.54178762435913,12.800647914409636,424.5992437005043,2036-01-01,New Delhi
28.18496197462082,57.54213213920593,12.800523638725279,424.5989039540291,2036-02-01,New Delhi
28.185002207756042,57.542468309402466,12.800399363040922,424.59857016801834,2036-03-01,New Delhi
28.18503975868225,57.542797327041626,12.800279557704924,424.59824472665787,2036-04-01,New Delhi
28.18507730960846,57.54311680793762,12.800164222717283,424.597926735878,2036-05-01,New Delhi
28.185113966464996,57.543431520462036,12.800049781799315,424.5976173877716,2036-06-01,New Delhi
28.18514972925186,57.54373788833618,12.79993712902069,424.59731310606,2036-07-01,New Delhi
28.185183703899384,57.54403591156006,12.799828946590422,424.59701627492905,2036-08-01,New Delhi
28.185217678546906,57.54432678222656,12.799722552299498,424.59672659635544,2036-09-01,New Delhi
28.185251653194427,57.54461884498596,12.799617052078245,424.59644317626953,2036-10-01,New Delhi
28.185283839702606,57.544894218444824,12.799514234066008,424.59616631269455,2036-11-01,New Delhi
28.18531423807144,57.545167207717896,12.799415886402128,424.5958963036537,2036-12-01,New Delhi
28.18534642457962,57.54543662071228,12.799317538738249,424.5956313610077,2037-01-01,New Delhi
28.185375928878784,57.54569411277771,12.799223661422728,424.59537357091904,2037-02-01,New Delhi
28.185405433177948,57.54594922065735,12.79913157224655,424.5951208472252,2037-03-01,New Delhi
28.18543404340744,57.546197175979614,12.7990385890007,424.59487438201904,2037-04-01,New Delhi
28.185464441776276,57.54644274711609,12.79895097017288,424.5946332812309,2037-05-01,New Delhi
28.185491263866425,57.546679973602295,12.798865139484404,424.5943993330002,2037-06-01,New Delhi
28.18551629781723,57.54691123962402,12.798779308795927,424.5941686630249,2037-07-01,New Delhi
28.18554401397705,57.54713773727417,12.798696160316466,424.5939430594444,2037-08-01,New Delhi
28.185568153858185,57.54736065864563,12.798615694046019,424.59372341632843,2037-09-01,New Delhi
28.185594975948334,57.54757642745972,12.798537015914915,424.59350883960724,2037-10-01,New Delhi
28.185618221759796,57.54778861999512,12.798458337783812,424.59329903125763,2037-11-01,New Delhi
28.18564236164093,57.54799485206604,12.798385024070738,424.5930939912796,2037-12-01,New Delhi
28.185666501522064,57.54819869995117,12.798311710357664,424.59289342164993,2038-01-01,New Delhi
28.185689747333527,57.548394203186035,12.79823839664459,424.59269762039185,2038-02-01,New Delhi
28.185711205005646,57.54858732223511,12.798167765140532,424.59250688552856,2038-03-01,New Delhi
28.185732662677765,57.5487756729126,12.798098921775816,424.5923191308975,2038-04-01,New Delhi
28.185754120349884,57.548959255218506,12.798031866550444,424.59213703870773,2038-05-01,New Delhi
28.185775578022003,57.54914045333862,12.797966599464415,424.59195733070374,2038-06-01,New Delhi
28.185794353485107,57.54931449890137,12.797903120517729,424.59178298711777,2038-07-01,New Delhi
28.185814917087555,57.54948973655701,12.797840535640715,424.59161281585693,2038-08-01,New Delhi
28.18583458662033,57.54965305328369,12.797778844833372,424.591446518898,2038-09-01,New Delhi
28.185853362083435,57.54981994628906,12.797718048095701,424.5912832021713,2038-10-01,New Delhi
28.18587213754654,57.549980878829956,12.797659933567045,424.59112375974655,2038-11-01,New Delhi
28.185890018939972,57.55013704299927,12.797600924968718,424.5909681916237,2038-12-01,New Delhi
28.185907006263733,57.550288438797,12.797548174858091,424.5908161997795,2039-01-01,New Delhi
28.185924887657166,57.55044102668762,12.79749274253845,424.59066808223724,2039-02-01,New Delhi
28.185941874980927,57.55058765411377,12.797438204288481,424.5905229449272,2039-03-01,New Delhi
28.185957968235016,57.550731897354126,12.797387242317198,424.5903807878494,2039-04-01,New Delhi
28.185974955558777,57.55086898803711,12.797336280345915,424.5902416110039,2039-05-01,New Delhi
28.185990154743195,57.55100607872009,12.797286212444304,424.59010660648346,2039-06-01,New Delhi
28.186007142066956,57.55113959312439,12.797237932682036,424.58997398614883,2039-07-01,New Delhi
28.1860214471817,57.55126953125,12.797189652919768,424.5898446440697,2039-08-01,New Delhi
28.186035752296448,57.551395893096924,12.797144055366514,424.5897179841995,2039-09-01,New Delhi
28.186050057411194,57.55152463912964,12.797099351882933,424.58959490060806,2039-10-01,New Delhi
28.18606346845627,57.5516414642334,12.797052860260008,424.58947390317917,2039-11-01,New Delhi
28.186077773571014,57.55176305770874,12.79700994491577,424.5893555879593,2039-12-01,New Delhi
28.18609118461609,57.5518798828125,12.796967923641203,424.5892399549484,2040-01-01,New Delhi
28.18610370159149,57.55199193954468,12.796926796436308,424.589127600193,2040-02-01,New Delhi
28.186117112636566,57.552103996276855,12.796885669231413,424.58901703357697,2040-03-01,New Delhi
28.186131417751312,57.55221247673035,12.796846330165861,424.5889088511467,2040-04-01,New Delhi
28.1861412525177,57.55231857299805,12.796807885169981,424.5888039469719,2040-05-01,New Delhi
28.186153769493103,57.55242466926575,12.796769440174101,424.58870083093643,2040-06-01,New Delhi
28.186165392398834,57.55252242088318,12.796732783317564,424.58860099315643,2040-07-01,New Delhi
28.186177015304565,57.552621364593506,12.796694338321684,424.5885017514229,2040-08-01,New Delhi
28.186186850070953,57.552722692489624,12.796660363674162,424.58840638399124,2040-09-01,New Delhi
28.186199367046356,57.55281329154968,12.796628177165983,424.5883113145828,2040-10-01,New Delhi
28.186210095882416,57.552902698516846,12.796594202518461,424.5882201194763,2040-11-01,New Delhi
28.186219930648804,57.55299687385559,12.79656022787094,424.58813071250916,2040-12-01,New Delhi
28.186230659484863,57.55308389663696,12.79652804136276,424.58804309368134,2041-01-01,New Delhi
28.18623960018158,57.55317211151123,12.796497642993925,424.58795726299286,2041-02-01,New Delhi
28.186248540878296,57.553255558013916,12.796466350555418,424.5878741145134,2041-03-01,New Delhi
28.186259269714355,57.5533390045166,12.796435952186583,424.5877918601036,2041-04-01,New Delhi
28.186269104480743,57.553420066833496,12.79640734195709,424.5877116918564,2041-05-01,New Delhi
28.18627893924713,57.553497552871704,12.796378731727598,424.5876345038414,2041-06-01,New Delhi
28.186286091804504,57.553571462631226,12.79635190963745,424.58755761384964,2041-07-01,New Delhi
28.18629413843155,57.55364656448364,12.796324193477629,424.58748281002045,2041-08-01,New Delhi
28.18630486726761,57.55372166633606,12.796295583248137,424.5874097943306,2041-09-01,New Delhi
28.18631023168564,57.55379319190979,12.79626965522766,424.58733797073364,2041-10-01,New Delhi
28.186320066452026,57.553865909576416,12.79624283313751,424.5872685313225,2041-11-01,New Delhi
28.1863272190094,57.55393385887146,12.796219587326048,424.58720088005066,2041-12-01,New Delhi
28.186336159706116,57.5540030002594,12.796196341514586,424.58713442087173,2042-01-01,New Delhi
28.186342418193817,57.55406618118286,12.79617130756378,424.58706855773926,2042-02-01,New Delhi
28.186351358890533,57.55413293838501,12.796145379543303,424.5870053768158,2042-03-01,New Delhi
28.186357617378235,57.55419373512268,12.796123921871184,424.586943089962,2042-04-01,New Delhi
28.186363875865936,57.554250955581665,12.796103358268736,424.58688259124756,2042-05-01,New Delhi
28.18637192249298,57.55431413650513,12.796081900596617,424.586823284626,2042-06-01,New Delhi
28.186378180980682,57.55437135696411,12.796058654785154,424.5867648720741,2042-07-01,New Delhi
28.186384439468384,57.55442976951599,12.796038091182707,424.5867085456848,2042-08-01,New Delhi
28.186391592025757,57.554486989974976,12.796018421649931,424.58665281534195,2042-09-01,New Delhi
28.18639785051346,57.55453824996948,12.795998752117155,424.5865985751152,2042-10-01,New Delhi
28.18640410900116,57.554593086242676,12.795978188514708,424.5865458250046,2042-11-01,New Delhi
28.18640947341919,57.55464434623718,12.795960307121275,424.5864936709404,2042-12-01,New Delhi
28.18641483783722,57.554696798324585,12.79594153165817,424.5864436030388,2043-01-01,New Delhi
28.18642109632492,57.5547456741333,12.79592454433441,424.5863935351372,2043-02-01,New Delhi
28.186427354812622,57.55479454994202,12.795906662940977,424.58634585142136,2043-03-01,New Delhi
28.18643182516098,57.55484223365784,12.795888781547545,424.586298763752,2043-04-01,New Delhi
28.18643718957901,57.55489110946655,12.795870900154112,424.58625197410583,2043-05-01,New Delhi
28.18644255399704,57.55493402481079,12.795854806900023,424.58620697259903,2043-06-01,New Delhi
28.18644791841507,57.554978132247925,12.795839607715605,424.5861631631851,2043-07-01,New Delhi
28.1864532828331,57.555023431777954,12.795824408531187,424.5861205458641,2043-08-01,New Delhi
28.18645864725113,57.5550639629364,12.795806527137755,424.5860782265663,2043-09-01,New Delhi
28.186463117599487,57.555105686187744,12.79579311609268,424.5860368013382,2043-10-01,New Delhi
28.186466693878174,57.555145025253296,12.79577702283859,424.585996568203,2043-11-01,New Delhi
28.186472952365875,57.55518555641174,12.795763611793516,424.5859572291374,2043-12-01,New Delhi
28.186478316783905,57.55522608757019,12.795748412609099,424.58591908216476,2044-01-01,New Delhi
28.18648099899292,57.55526542663574,12.795735001564024,424.58588123321533,2044-02-01,New Delhi
28.186485469341278,57.55529999732971,12.795720696449278,424.58584427833557,2044-03-01,New Delhi
28.186488151550293,57.55533576011658,12.795709967613218,424.58580881357193,2044-04-01,New Delhi
28.186493515968323,57.555367946624756,12.795695662498472,424.5857736468315,2044-05-01,New Delhi
28.18649709224701,57.55540370941162,12.795684039592741,424.585739672184,2044-06-01,New Delhi
28.186500668525696,57.55543828010559,12.795670628547667,424.5857062935829,2044-07-01,New Delhi
28.186505138874054,57.555469274520874,12.795658111572264,424.5856723189354,2044-08-01,New Delhi
28.18650782108307,57.55550265312195,12.795647382736204,424.58564072847366,2044-09-01,New Delhi
28.186511397361755,57.55553364753723,12.795636653900145,424.58560943603516,2044-10-01,New Delhi
28.186514973640442,57.55556583404541,12.79562324285507,424.58557933568954,2044-11-01,New Delhi
28.186517655849457,57.5555944442749,12.795611619949339,424.58554923534393,2044-12-01,New Delhi
28.186521232128143,57.55562782287598,12.795602679252623,424.5855203270912,2045-01-01,New Delhi
28.1865257024765,57.55565404891968,12.795593738555906,424.5854914188385,2045-02-01,New Delhi
28.186528384685516,57.55568265914917,12.795583009719847,424.5854642987251,2045-03-01,New Delhi
28.186531960964203,57.55570650100708,12.795571386814116,424.58543598651886,2045-04-01,New Delhi
28.18653553724289,57.55573391914368,12.795560657978056,424.58540946245193,2045-05-01,New Delhi
28.186537325382233,57.55575895309448,12.79555171728134,424.58538353443146,2045-06-01,New Delhi
28.18654090166092,57.55578875541687,12.795543670654295,424.5853579044342,2045-07-01,New Delhi
28.186544477939606,57.55581498146057,12.795534729957579,424.5853340625763,2045-08-01,New Delhi
28.18654716014862,57.555837631225586,12.795525789260862,424.5853090286255,2045-09-01,New Delhi
28.186550736427307,57.55586266517639,12.795515060424803,424.58528488874435,2045-10-01,New Delhi
28.186550736427307,57.555882930755615,12.795506119728087,424.5852619409561,2045-11-01,New Delhi
28.186554312705994,57.55590796470642,12.795498967170714,424.5852389931679,2045-12-01,New Delhi
28.18655699491501,57.55592942237854,12.795490026473997,424.58521723747253,2046-01-01,New Delhi
28.186559677124023,57.55595088005066,12.795483767986296,424.58519518375397,2046-02-01,New Delhi
28.186561465263367,57.55597233772278,12.795476615428923,424.5851746201515,2046-03-01,New Delhi
28.186565041542053,57.555991411209106,12.795468568801878,424.5851531624794,2046-04-01,New Delhi
28.186567723751068,57.55601644515991,12.795462310314177,424.5851334929466,2046-05-01,New Delhi
28.18656951189041,57.55603313446045,12.795452475547789,424.58511263132095,2046-06-01,New Delhi
28.186570405960083,57.55605340003967,12.795447111129759,424.5850944519043,2046-07-01,New Delhi
28.186573088169098,57.55607008934021,12.795439064502714,424.58507508039474,2046-08-01,New Delhi
28.186575770378113,57.556090354919434,12.795431911945341,424.5850571990013,2046-09-01,New Delhi
28.186577558517456,57.55610942840576,12.795424759387968,424.58503872156143,2046-10-01,New Delhi
28.1865793466568,57.5561261177063,12.79542028903961,424.585020840168,2046-11-01,New Delhi
28.186581134796143,57.55614638328552,12.795413136482237,424.58500385284424,2046-12-01,New Delhi
28.186583817005157,57.55616307258606,12.795407772064207,424.5849871635437,2047-01-01,New Delhi
28.18658471107483,57.55617618560791,12.795400619506834,424.58497047424316,2047-02-01,New Delhi
28.186587393283844,57.55619525909424,12.795396149158476,424.58495408296585,2047-03-01,New Delhi
28.18659007549286,57.55621314048767,12.795389890670775,424.584938287735,2047-04-01,New Delhi
28.18659007549286,57.55622744560242,12.795384526252745,424.5849233865738,2047-05-01,New Delhi
28.186592757701874,57.556244134902954,12.795378267765043,424.5849075913429,2047-06-01,New Delhi
28.186594545841217,57.55625605583191,12.795373797416685,424.5848935842514,2047-07-01,New Delhi
28.18659633398056,57.556270360946655,12.795369327068327,424.5848798751831,2047-08-01,New Delhi
28.186598122119904,57.5562846660614,12.795362174510954,424.5848646759987,2047-09-01,New Delhi
28.18660080432892,57.55629897117615,12.795357704162596,424.5848512649536,2047-10-01,New Delhi
28.18660169839859,57.556312084198,12.795353233814238,424.5848375558853,2047-11-01,New Delhi
28.18660259246826,57.556326389312744,12.795347869396208,424.5848247408867,2047-12-01,New Delhi
28.186603486537933,57.556337118148804,12.795344293117521,424.5848122239113,2048-01-01,New Delhi
28.186605274677277,57.55635142326355,12.795339822769163,424.5847997069359,2048-02-01,New Delhi
28.18660706281662,57.556363344192505,12.795334458351133,424.58478659391403,2048-03-01,New Delhi
28.186608850955963,57.55637764930725,12.795330882072447,424.5847746729851,2048-04-01,New Delhi
28.186609745025635,57.556387186050415,12.795326411724089,424.58476334810257,2048-05-01,New Delhi
28.186611533164978,57.556397914886475,12.795320153236387,424.58475202322006,2048-06-01,New Delhi
28.186611533164978,57.556411027908325,12.795317471027372,424.58474069833755,2048-07-01,New Delhi
28.186614215373993,57.55642056465149,12.795313000679014,424.58472967147827,2048-08-01,New Delhi
28.186615109443665,57.556432485580444,12.795306742191313,424.58471924066544,2048-09-01,New Delhi
28.186616003513336,57.55644083023071,12.79530495405197,424.5847085118294,2048-10-01,New Delhi
28.186616897583008,57.55644917488098,12.795302271842955,424.584698677063,2048-11-01,New Delhi
28.18661868572235,57.55646347999573,12.795298695564268,424.58468824625015,2048-12-01,New Delhi
28.18661779165268,57.5564706325531,12.795292437076567,424.58467841148376,2049-01-01,New Delhi
28.186619579792023,57.55647897720337,12.795290648937224,424.5846688747406,2049-02-01,New Delhi
28.186621367931366,57.55649209022522,12.795287966728209,424.5846599340439,2049-03-01,New Delhi
28.18662315607071,57.5564980506897,12.795284390449522,424.58465069532394,2049-04-01,New Delhi
28.186624944210052,57.55650997161865,12.795281708240507,424.5846417546272,2049-05-01,New Delhi
28.18662405014038,57.55651593208313,12.795279026031492,424.58463311195374,2049-06-01,New Delhi
28.186624944210052,57.556525468826294,12.795275449752806,424.58462446928024,2049-07-01,New Delhi
28.186627626419067,57.55653500556946,12.795270979404448,424.5846167206764,2049-08-01,New Delhi
28.186627626419067,57.55654454231262,12.795270085334776,424.5846077799797,2049-09-01,New Delhi
28.18662941455841,57.5565505027771,12.79526650905609,424.58459973335266,2049-10-01,New Delhi
28.18662941455841,57.55655646324158,12.795263826847075,424.58459228277206,2049-11-01,New Delhi
28.186630308628082,57.556564807891846,12.795258462429045,424.58458483219147,2049-12-01,New Delhi
28.186631202697754,57.55657434463501,12.79525578022003,424.58457708358765,2050-01-01,New Delhi
28.186632096767426,57.55658268928528,12.795253098011015,424.5845699310303,2050-02-01,New Delhi
28.186632096767426,57.55658507347107,12.795251309871672,424.5845624804497,2050-03-01,New Delhi
28.186632096767426,57.55659341812134,12.795248627662657,424.5845565199852,2050-04-01,New Delhi
28.18663388490677,57.55660057067871,12.795245945453642,424.5845493674278,2050-05-01,New Delhi
28.18663477897644,57.556607723236084,12.795244157314299,424.5845428109169,2050-06-01,New Delhi
28.18663477897644,57.55661368370056,12.795241475105284,424.584536254406,2050-07-01,New Delhi
28.186636567115784,57.556620836257935,12.79523968696594,424.5845302939415,2050-08-01,New Delhi
28.186638355255127,57.5566303730011,12.795237004756926,424.58452463150024,2050-09-01,New Delhi
28.186638355255127,57.556633949279785,12.79523432254791,424.5845180749893,2050-10-01,New Delhi
